"","subject","trigger","prime.x","list.x","target","stemid","correct_response","target.resp","target.acc","target.rt","target.rt.trm.err","relatedness","w_word","stem","affix","whl_word_len","afx_len","stem_len","transp","afx_onset","stem_frq","stem_logfrq","whl_word_freq","whl_word_logfrq","rel_frq","prime.y","afx_frq","med_splt","r1_splt","r1.5_splt","list.y","new.rt","log.rt","inverse.rt"
"1",7,1,"breadth","List1","bread",1,6,6,1,469,469,"related","breadth","bread","th",7,2,5,"opaque","consonant",76.9836,1.89200328,4.40246,0.73259156,2.58261681,"breadth","low","high","high","high","A",469,6.15060276844628,2.13219616204691
"2",7,2,"hearth","List1","hear",2,6,6,1,497,497,"related","hearth","hear","th",6,2,4,"opaque","consonant",183.476,2.265939873,4.64044,0.751312984,3.01597326,"hearth","low","high","high","high","A",497,6.20859002609663,2.01207243460765
"3",7,3,"youth","List1","you",3,6,6,1,504,504,"related","youth","you","th",5,2,3,"opaque","consonant",6334.67,3.801792548,63.4788,1.809416946,2.101114701,"youth","low","low","high","high","A",504,6.22257626807137,1.98412698412698
"4",7,4,"kindling","List2","kind",4,6,6,1,667,667,"related","kindling","kind","ling",8,4,4,"opaque","consonant",409.846,2.613679063,0.951884,0.290454004,8.998598807,"kindling","low","high","high","high","B",667,6.50279004591562,1.49925037481259
"5",7,5,"dumpling","List2","dump",5,6,6,1,502,502,"related","dumpling","dump","ling",8,4,4,"opaque","consonant",7.67457,0.938247956,0.356957,0.132566086,7.077586563,"dumpling","low","high","high","high","B",502,6.21860011969173,1.99203187250996
"6",7,6,"random","List2","ran",6,6,6,1,1141,1141,"related","random","ran","dom",6,3,3,"opaque","consonant",116.606,2.070429479,18.2643,1.284753233,1.61153864,"random","low","low","high","high","B",1141,7.03966034986208,0.876424189307625
"7",7,7,"dearth","List2","dear",7,6,6,1,687,687,"related","dearth","dear","th",6,2,4,"opaque","consonant",119.58,2.08127528,0.951884,0.290454004,7.16559332690214,"dearth","low","high","high","high","B",687,6.53233429222235,1.45560407569141
"8",7,8,"career","List1","car",8,6,6,1,827,827,"related","career","car","eer",6,3,3,"opaque","vowel",274.916,2.440776885,57.1725,1.764717728,1.383097617,"career","low","low","high","low","A",827,6.71780469502369,1.20918984280532
"9",7,9,"ratify","List1","rat",9,6,6,1,480,480,"related","ratify","rat","ify",6,3,3,"opaque","vowel",8.68594,0.986141774,0.713913,0.233988773,4.214483273,"ratify","low","high","high","high","A",480,6.17378610390194,2.08333333333333
"10",7,10,"factory","List1","fact",10,6,6,1,607,607,"related","factory","fact","ory",7,3,4,"opaque","vowel",448.635,2.65286011,39.2652,1.604929861,1.65294457584216,"factory","low","low","high","high","A",607,6.4085287910595,1.64744645799012
"11",7,11,"pillory","List1","pill",11,6,6,1,611,611,"related","pillory","pill","ory",7,3,4,"opaque","vowel",13.8023,1.170329202,0.416449,0.151200942,7.740224226,"pillory","low","high","high","high","A",611,6.4150969591716,1.6366612111293
"12",7,12,"hickory","List2","hick",12,6,6,1,555,555,"related","hickory","hick","ory",7,3,4,"opaque","vowel",1.24935,0.352057037,1.13036,0.328452999,1.071864276,"hickory","low","low","high","low","B",555,6.31896811374643,1.8018018018018
"13",7,14,"testify","List2","test",14,6,6,1,501,501,"related","testify","test","ify",7,3,4,"opaque","vowel",79.4228,1.905379189,5.23536,0.794861533,2.397120891,"testify","low","high","high","high","B",501,6.21660610108486,1.99600798403194
"14",7,15,"seedling","List1","seed",15,6,6,1,533,533,"related","seedling","seed","ling",8,4,4,"transparent","consonant",28.616,1.471526401,0.594928,0.202741082,7.258155965,"seedling","low","high","high","high","A",533,6.27852142416584,1.87617260787993
"15",7,16,"warmth","List1","warm",16,6,6,1,469,469,"related","warmth","warm","th",6,2,4,"transparent","consonant",94.177,1.978532012,24.987,1.414756146,1.398496848,"warmth","low","low","high","low","A",469,6.15060276844628,2.13219616204691
"16",7,17,"fourth","List1","four",17,6,6,1,439,439,"related","fourth","four","th",6,2,4,"transparent","consonant",319.714,2.506117918,45.274,1.665337042,1.504871298,"fourth","low","low","high","high","A",439,6.08449941307517,2.27790432801822
"17",7,18,"boyhood","List1","boy",18,6,6,1,430,430,"related","boyhood","boy","hood",7,4,3,"transparent","consonant",223.871,2.351933451,4.52145,0.742053144,3.16949462,"boyhood","low","high","high","high","A",430,6.06378520868761,2.32558139534884
"18",7,19,"eleventh","List1","eleven",19,6,6,1,489,489,"related","eleventh","eleven","th",8,2,6,"transparent","consonant",40.0386,1.613192537,4.69993,0.755869522,2.134220904,"eleventh","low","low","high","high","A",489,6.19236248947487,2.04498977505112
"19",7,20,"sixth","List1","six",20,6,6,1,581,581,"related","sixth","six","th",5,2,3,"transparent","consonant",203.227,2.310113158,16.063,1.232055391,1.875007547,"sixth","low","low","high","high","A",581,6.36475075685191,1.72117039586919
"20",7,21,"duckling","List1","duck",21,6,6,1,741,741,"related","duckling","duck","ling",8,4,4,"transparent","consonant",9.8758,1.036461213,0.297464,0.113095317,9.164492672,"duckling","low","high","high","high","A",741,6.60800062529609,1.34952766531714
"21",7,22,"stardom","List1","star",22,6,6,1,504,504,"related","stardom","star","dom",7,3,4,"transparent","consonant",54.6738,1.745650865,1.13036,0.328452999,5.314766085,"stardom","low","high","high","high","A",504,6.22257626807137,1.98412698412698
"22",7,23,"manhood","List1","man",23,6,6,1,436,436,"related","manhood","man","hood",7,4,3,"transparent","consonant",1024.11,3.01077047,6.06826,0.849312516,3.5449500740138,"manhood","low","high","high","high","A",436,6.07764224334903,2.29357798165138
"23",7,24,"boredom","List2","bore",24,6,6,1,547,547,"related","boredom","bore","dom",7,3,4,"transparent","consonant",28.497,1.469777848,15.2301,1.210321196,1.214370079,"boredom","low","low","high","low","B",547,6.30444880242198,1.82815356489945
"24",7,25,"tenth","List2","ten",25,6,6,1,456,456,"related","tenth","ten","th",5,2,3,"transparent","consonant",219.647,2.343698027,10.5302,1.061836841,2.207211065,"tenth","low","low","high","high","B",456,6.12249280951439,2.19298245614035
"25",7,26,"freedom","List2","free",26,6,6,1,563,563,"related","freedom","free","dom",7,3,4,"transparent","consonant",209.652,2.323565587,101.673,2.011456252,1.155165857,"freedom","low","low","high","low","B",563,6.33327962813969,1.77619893428064
"26",7,27,"kingdom","List2","king",27,6,6,1,474,474,"related","kingdom","king","dom",7,3,4,"transparent","consonant",91.7378,1.967256789,28.973,1.476730214,1.332170744,"kingdom","low","low","high","low","B",474,6.16120732169508,2.10970464135021
"27",7,28,"sapling","List2","sap",28,6,6,1,605,605,"related","sapling","sap","ling",7,4,3,"transparent","consonant",2.79616,0.579344509,0.713913,0.233988773,2.475950017,"sapling","low","high","high","high","B",605,6.40522845803084,1.65289256198347
"28",7,29,"earthling","List2","earth",29,6,6,1,512,512,"related","earthling","earth","ling",9,4,5,"transparent","consonant",161.999,2.21218494,0.237971,0.092710471,23.861219690479,"earthling","low","high","high","high","B",512,6.23832462503951,1.953125
"29",7,31,"serfdom","List2","serf",31,6,6,1,592,592,"related","serfdom","serf","dom",7,3,4,"transparent","consonant",0.356957,0.132566086,0.237971,0.092710471,1.429893335,"serfdom","low","low","high","low","B",592,6.38350663488401,1.68918918918919
"30",7,32,"health","List2","heal",32,6,6,1,666,666,"related","health","heal","th",6,2,4,"transparent","consonant",4.75942,0.76037875,130.587,2.119212986,0.35880242083473,"health","low","low","low","low","B",666,6.50128967054039,1.5015015015015
"31",7,33,"cashier","List1","cash",33,6,6,1,497,497,"related","cashier","cash","ier",7,3,4,"transparent","vowel",54.3169,1.742857834,2.20123,0.505316878,3.449039418,"cashier","low","high","high","high","A",497,6.20859002609663,2.01207243460765
"32",7,34,"solidify","List1","solid",34,6,6,1,533,533,"related","solidify","solid","ify",8,3,5,"transparent","vowel",46.5233,1.67690659,0.475942,0.169069291,9.91845751622358,"solidify","low","high","high","high","A",533,6.27852142416584,1.87617260787993
"33",7,35,"fortify","List1","fort",35,6,6,1,696,696,"related","fortify","fort","ify",7,3,4,"transparent","vowel",23.7971,1.394400893,1.18986,0.340416351,4.09616308,"fortify","low","high","high","high","A",696,6.54534966033442,1.4367816091954
"34",7,36,"profiteer","List1","profit",36,6,6,1,886,886,"related","profiteer","profit","eer",9,3,6,"transparent","vowel",36.945,1.579154557,0.118986,0.048824653,32.343384492,"profiteer","low","high","high","high","A",886,6.78671695060508,1.12866817155756
"35",7,38,"armory","List1","arm",38,6,6,1,654,654,"related","armory","arm","ory",6,3,3,"transparent","vowel",111.132,2.049729568,0,0,2049729568,"armory","low","high","high","high","A",654,6.4831073514572,1.52905198776758
"36",7,39,"acidify","List1","acid",39,6,6,1,577,577,"related","acidify","acid","ify",7,3,4,"transparent","vowel",21.8933,1.359708399,0,0,1359708399,"acidify","low","high","high","high","A",577,6.3578422665081,1.73310225303293
"37",7,40,"frontier","List1","front",40,6,6,1,663,663,"related","frontier","front","ier",8,3,5,"transparent","vowel",263.077,2.421730578,13.0884,1.148861674,2.107939216,"frontier","low","low","high","high","A",663,6.49677499018586,1.50829562594268
"38",7,41,"humidify","List1","humid",41,6,6,1,400,400,"related","humidify","humid","ify",8,3,5,"transparent","vowel",3.03413,0.605749889,0.237971,0.092710471,6.533780661,"humidify","low","high","high","high","A",400,5.99146454710798,2.5
"39",7,42,"classify","List2","class",42,6,6,1,478,478,"related","classify","class","ify",8,3,5,"transparent","vowel",203.287,2.310240731,1.6658,0.425827564,5.425296343,"classify","low","high","high","high","B",478,6.16961073249146,2.09205020920502
"40",7,43,"hotelier","List2","hotel",43,6,6,1,604,604,"related","hotelier","hotel","ier",8,3,5,"transparent","vowel",125.589,2.102395969,0.178478,0.071321479,29.47773895,"hotelier","low","high","high","high","B",604,6.40357419793482,1.65562913907285
"41",7,44,"marketeer","List2","market",44,6,6,1,541,541,"related","marketeer","market","eer",9,3,6,"transparent","vowel",132.55,2.125643892,0.178478,0.071321479,29.803698577,"marketeer","low","high","high","high","B",541,6.29341927884648,1.84842883548983
"42",7,45,"justify","List2","just",45,6,6,1,506,506,"related","justify","just","ify",7,3,4,"transparent","vowel",1236.44,3.09252415,16.42,1.241048151,2.49186475562312,"justify","low","high","high","high","B",506,6.22653666928747,1.97628458498024
"43",7,46,"courtier","List2","court",46,6,6,1,538,538,"related","courtier","court","ier",8,3,5,"transparent","vowel",128.088,2.110885872,1.6063,0.416024404,5.073947217,"courtier","low","high","high","high","B",538,6.28785856016178,1.85873605947955
"44",7,47,"nullify","List2","null",47,6,6,1,567,567,"related","nullify","null","ify",7,3,4,"transparent","vowel",0.356957,0.132566086,0.713913,0.233988773,0.566548915,"nullify","low","low","low","low","B",567,6.34035930372775,1.7636684303351
"45",7,48,"racketeer","List2","racket",48,6,6,1,528,528,"related","racketeer","racket","eer",9,3,6,"transparent","vowel",11.7201,1.104490526,0.0594928,0.02509801,44.0070938689126,"racketeer","low","high","high","high","B",528,6.26909628370626,1.89393939393939
"46",7,49,"musketeer","List2","musket",49,6,6,1,479,479,"related","musketeer","musket","eer",9,3,6,"transparent","vowel",0.65442,0.218645772,0,0,218645772,"musketeer","low","high","high","high","B",479,6.17170059741091,2.08768267223382
"47",7,50,"clothier","List2","cloth",50,6,6,1,717,717,"related","clothier","cloth","ier",8,3,5,"transparent","vowel",47.2967,1.683917457,0,0,1683917457,"clothier","low","high","high","high","B",717,6.57507584059962,1.39470013947001
"48",7,51,"witness","List1","wit",51,6,6,1,572,572,"related","witness","wit","ness",7,4,3,"opaque","consonant",11.0062,1.079405574,23.7376,1.393357563,0.774679524,"witness","high","low","low","low","A",572,6.3491389913798,1.74825174825175
"49",7,53,"listen","List1","list",53,6,6,1,743,743,"related","listen","list","en",6,2,4,"opaque","vowel",74.6634,1.878885853,75.4368,1.883302497,0.99765484,"listen","high","low","low","low","A",743,6.61069604471776,1.34589502018843
"50",7,54,"pastor","List1","past",54,6,6,1,549,549,"related","pastor","past","or",6,2,4,"opaque","vowel",273.786,2.438994602,3.62906,0.66549281,3.66494507782143,"pastor","high","high","high","high","A",549,6.30809844150953,1.82149362477231
"51",7,55,"banish","List1","ban",55,6,6,1,513,513,"related","banish","ban","ish",6,3,3,"opaque","vowel",13.6833,1.166823672,2.14174,0.497170241,2.346929831,"banish","high","low","high","high","A",513,6.24027584517077,1.94931773879142
"52",7,56,"heathen","List1","heath",56,6,6,1,475,475,"related","heathen","heath","en",7,2,5,"opaque","vowel",13.6238,1.165060239,2.55819,0.551229135,2.113567957,"heathen","high","low","high","high","A",475,6.16331480403464,2.10526315789474
"53",7,57,"mister","List1","mist",57,6,6,1,471,471,"related","mister","mist","er",6,2,4,"opaque","vowel",13.8023,1.170329202,7.02015,0.904182491,1.294350656,"mister","high","low","high","low","A",471,6.15485809401642,2.12314225053079
"54",7,58,"raptor","List1","rapt",58,6,6,1,663,663,"related","raptor","rapt","or",6,2,4,"opaque","vowel",2.14174,0.497170241,0,0,497170241,"raptor","high","high","high","high","A",663,6.49677499018586,1.50829562594268
"55",7,59,"flower","List2","flow",59,6,6,1,554,554,"related","flower","flow","er",6,2,4,"opaque","vowel",41.9424,1.632886313,27.9616,1.461822551,1.11702088,"flower","high","low","high","low","B",554,6.31716468674728,1.80505415162455
"56",7,60,"traitor","List2","trait",60,6,6,1,528,528,"related","traitor","trait","or",7,2,5,"opaque","vowel",3.2721,0.63064141,6.18725,0.856562752,0.736246594649674,"traitor","high","low","low","low","B",528,6.26909628370626,1.89393939393939
"57",7,61,"limber","List2","limb",61,6,6,1,629,629,"related","limber","limb","er",6,2,4,"opaque","vowel",7.91254,0.950001492,0.773406,0.248808173,3.818208529,"limber","high","high","high","high","B",629,6.44413125670044,1.58982511923688
"58",7,63,"pollen","List2","poll",63,6,6,1,522,522,"related","pollen","poll","en",6,2,4,"opaque","vowel",8.38848,0.972595285,5.88978,0.838205355,1.160330554,"pollen","high","low","high","low","B",522,6.25766758788264,1.91570881226054
"59",7,64,"vanish","List2","van",64,6,6,1,483,483,"related","vanish","van","ish",6,3,3,"opaque","vowel",56.3396,1.758454659,6.18725,0.856562752,2.052919827,"vanish","high","low","high","high","B",483,6.18001665365257,2.0703933747412
"60",7,65,"helpless","List1","help",65,6,6,1,544,544,"related","helpless","help","less",8,4,4,"transparent","consonant",375.221,2.575443033,19.3351,1.308246312,1.968622428,"helpless","high","low","high","high","A",544,6.29894924685594,1.83823529411765
"61",7,66,"chiefly","List1","chief",66,6,6,1,509,509,"related","chiefly","chief","ly",7,2,5,"transparent","consonant",105.54,2.027512692,11.3036,1.090032203,1.860048432,"chiefly","high","low","high","high","A",509,6.23244801655052,1.96463654223969
"62",7,67,"strongly","List1","strong",67,6,6,1,428,428,"related","strongly","strong","ly",8,2,6,"transparent","consonant",167.948,2.227753055,42.3588,1.637077254,1.360811195,"strongly","high","low","high","low","A",428,6.0591231955818,2.33644859813084
"63",7,68,"deafness","List1","deaf",68,6,6,1,480,480,"related","deafness","deaf","ness",8,4,4,"transparent","consonant",9.51884,1.021967849,2.08225,0.488867861,2.090478693,"deafness","high","low","high","high","A",480,6.17378610390194,2.08333333333333
"64",7,69,"deadly","List1","dead",69,6,6,1,453,453,"related","deadly","dead","ly",6,2,4,"transparent","consonant",190.079,2.28121296,13.6833,1.166823672,1.95506228814746,"deadly","high","low","high","high","A",453,6.11589212548303,2.2075055187638
"65",7,70,"sickness","List1","sick",70,6,6,1,471,471,"related","sickness","sick","ness",8,4,4,"transparent","consonant",70.6179,1.855021582,16.4795,1.242529006,1.492940263,"sickness","high","low","high","low","A",471,6.15485809401642,2.12314225053079
"66",7,71,"worthless","List1","worth",71,6,6,1,518,518,"related","worthless","worth","less",9,4,5,"transparent","consonant",99.1149,2.000498718,5.17587,0.790698146,2.530040984,"worthless","high","high","high","high","A",518,6.24997524225948,1.93050193050193
"67",7,72,"thankless","List1","thank",72,6,6,1,451,451,"related","thankless","thank","less",9,4,5,"transparent","consonant",69.4875,1.848112108,0.65442,0.218645772,8.452539844,"thankless","high","high","high","high","A",451,6.11146733950268,2.21729490022173
"68",7,73,"toothless","List1","tooth",73,6,6,1,498,498,"related","toothless","tooth","less",9,NA,5,"transparent","consonant",13.5643,1.163289616,1.84428,0.453972347,2.562468003,"toothless","high","high","high","high","A",498,6.21060007702465,2.00803212851406
"69",7,74,"weakness","List2","weak",74,6,6,1,461,461,"related","weakness","weak","ness",8,4,4,"transparent","consonant",47.9512,1.689763343,21.8338,1.358578193,1.243773344,"weakness","high","low","high","low","B",461,6.13339804299665,2.16919739696312
"70",7,75,"greatly","List2","great",75,6,6,1,527,527,"related","greatly","great","ly",7,2,5,"transparent","consonant",639.726,2.806672348,40.3361,1.616329499,1.736448136,"greatly","high","low","high","high","B",527,6.26720054854136,1.89753320683112
"71",7,76,"illness","List2","ill",76,6,6,1,617,617,"related","illness","ill","ness",7,4,3,"transparent","consonant",56.5181,1.759804532,35.3982,1.561079907,1.127299457,"illness","high","low","high","low","B",617,6.42486902390539,1.62074554294976
"72",7,77,"calmness","List2","calm",77,6,6,1,487,487,"related","calmness","calm","ness",8,4,4,"transparent","consonant",41.288,1.626217146,1.01138,0.303494127,5.358315025,"calmness","high","high","high","high","B",487,6.18826412308259,2.05338809034908
"73",7,78,"deathlike","List2","death",78,6,6,1,742,742,"related","deathlike","death","like",9,4,5,"transparent","consonant",233.152,2.369497872,0,0,2369497872,"deathlike","high","high","high","high","B",742,6.60934924316738,1.34770889487871
"74",7,80,"highly","List2","high",80,6,6,1,591,591,"related","highly","high","ly",6,2,4,"transparent","consonant",369.866,2.56921702,93.8796,1.977172845,1.2994397658241,"highly","high","low","high","low","B",591,6.3818160174061,1.69204737732657
"75",7,81,"stainless","List2","stain",81,6,6,1,534,534,"related","stainless","stain","less",9,4,5,"transparent","consonant",7.3771,0.9230937,2.37971,0.528879437,1.7453764197957,"stainless","high","low","high","high","B",534,6.2803958389602,1.87265917602996
"76",7,82,"warlike","List2","war",82,6,6,1,488,488,"related","warlike","war","like",7,4,3,"transparent","consonant",340.12,2.532907183,1.6063,0.416024404,6.088362011,"warlike","high","high","high","high","B",488,6.19031540585315,2.04918032786885
"77",7,83,"tractor","List1","tract",83,6,6,1,872,872,"related","tractor","tract","or",7,2,5,"transparent","vowel",3.45058,0.648416612,7.25812,0.916881189,0.707198074,"tractor","high","low","low","low","A",872,6.77078942390898,1.14678899082569
"78",7,85,"selfish","List1","self",85,6,6,1,495,495,"related","selfish","self","ish",7,3,4,"transparent","vowel",38.9083,1.601063228,12.196,1.120442307,1.428956419,"selfish","high","low","high","low","A",495,6.20455776256869,2.02020202020202
"79",7,86,"freshen","List1","fresh",86,6,6,1,459,459,"related","freshen","fresh","en",7,2,5,"transparent","vowel",73.8305,1.874078647,0.475942,0.169069291,11.084677914,"freshen","high","high","high","high","A",459,6.12905021006055,2.17864923747277
"80",7,88,"prayer","List1","pray",88,6,6,1,491,491,"related","prayer","pray","er",6,2,4,"transparent","vowel",15.1707,1.20872882,20.5845,1.334141993,0.90599713181654,"prayer","high","low","low","low","A",491,6.19644412779452,2.03665987780041
"81",7,89,"professor","List1","profess",89,6,6,1,796,796,"related","professor","profess","or",9,2,7,"transparent","vowel",0.951884,0.290454004,74.9609,1.880590102,0.154448332,"professor","high","low","low","low","A",796,6.67959918584438,1.25628140703518
"82",7,90,"soften","List1","soft",90,6,6,1,510,510,"related","soften","soft","en",6,2,4,"transparent","vowel",81.0886,1.914282849,4.04551,0.702905071,2.723387446,"soften","high","high","high","high","A",510,6.23441072571837,1.96078431372549
"83",7,91,"fasten","List1","fast",91,6,6,1,579,579,"related","fasten","fast","en",6,2,4,"transparent","vowel",102.982,2.016958166,2.85565,0.586097604,3.441334939,"fasten","high","high","high","high","A",579,6.361302477573,1.72711571675302
"84",7,93,"greenish","List2","green",93,6,6,1,474,474,"related","greenish","green","ish",8,3,5,"transparent","vowel",154.027,2.190407343,2.73667,0.572484745,3.826140973,"greenish","high","high","high","high","B",474,6.16120732169508,2.10970464135021
"85",7,94,"bookish","List2","book",94,6,6,1,485,485,"related","bookish","book","ish",7,3,4,"transparent","vowel",252.249,2.403547739,1.6063,0.416024404,5.777420051,"bookish","high","high","high","high","B",485,6.18414889093748,2.06185567010309
"86",7,95,"drunken","List2","drunk",95,6,6,1,538,538,"related","drunken","drunk","en",7,2,5,"transparent","vowel",38.4918,1.596506929,8.21,0.96425963,1.65568160034276,"drunken","high","low","high","high","B",538,6.28785856016178,1.85873605947955
"87",7,96,"foolish","List2","fool",96,6,6,1,472,472,"related","foolish","fool","ish",7,3,4,"transparent","vowel",37.4804,1.585239578,20.525,1.33294316,1.18927770094167,"foolish","high","low","high","low","B",472,6.15697898558556,2.11864406779661
"88",7,97,"freakish","List2","freak",97,6,6,1,480,480,"related","freakish","freak","ish",8,3,5,"transparent","vowel",5.35435,0.803071132,0.713913,0.233988773,3.432092567,"freakish","high","high","high","high","B",480,6.17378610390194,2.08333333333333
"89",7,98,"flaxen","List2","flax",98,6,6,1,493,493,"related","flaxen","flax","en",6,2,4,"transparent","vowel",2.20123,0.505316878,0.118986,0.048824653,10.349625376,"flaxen","high","high","high","high","B",493,6.20050917404269,2.02839756592292
"90",7,99,"hunter","List2","hunt",99,6,6,1,525,525,"related","hunter","hunt","er",6,2,4,"transparent","vowel",22.9642,1.379562935,11.8391,1.108534581,1.244492465,"hunter","high","low","high","low","B",525,6.26339826259162,1.9047619047619
"91",7,100,"sailor","List2","sail",100,6,6,1,476,476,"related","sailor","sail","or",6,2,4,"transparent","vowel",8.21,0.96425963,5.88978,0.838205355,1.15038590853385,"sailor","high","low","high","low","B",476,6.16541785423142,2.10084033613445
"92",7,101,"kindling","List2","bread",1,6,6,1,470,470,"unrelated","breadth","bread","th",7,2,5,"opaque","consonant",76.9836,1.89200328,4.40246,0.73259156,2.58261681,"breadth","low","high","high","high","A",470,6.1527326947041,2.12765957446809
"93",7,102,"dumpling","List2","hear",2,6,6,1,499,499,"unrelated","hearth","hear","th",6,2,4,"opaque","consonant",183.476,2.265939873,4.64044,0.751312984,3.01597326,"hearth","low","high","high","high","A",499,6.21260609575152,2.00400801603206
"94",7,103,"random","List2","you",3,6,6,1,419,419,"unrelated","youth","you","th",5,2,3,"opaque","consonant",6334.67,3.801792548,63.4788,1.809416946,2.101114701,"youth","low","low","high","high","A",419,6.03787091992214,2.38663484486874
"95",7,104,"breadth","List1","kind",4,6,6,1,591,591,"unrelated","kindling","kind","ling",8,4,4,"opaque","consonant",409.846,2.613679063,0.951884,0.290454004,8.998598807,"kindling","low","high","high","high","B",591,6.3818160174061,1.69204737732657
"96",7,105,"hearth","List1","dump",5,6,6,1,390,390,"unrelated","dumpling","dump","ling",8,4,4,"opaque","consonant",7.67457,0.938247956,0.356957,0.132566086,7.077586563,"dumpling","low","high","high","high","B",390,5.96614673912369,2.56410256410256
"97",7,106,"youth","List1","ran",6,6,6,1,561,561,"unrelated","random","ran","dom",6,3,3,"opaque","consonant",116.606,2.070429479,18.2643,1.284753233,1.61153864,"random","low","low","high","high","B",561,6.3297209055227,1.7825311942959
"98",7,107,"pillory","List1","dear",7,6,6,1,637,637,"unrelated","dearth","dear","th",6,2,4,"opaque","consonant",119.58,2.08127528,0.951884,0.290454004,7.16559332690214,"dearth","low","high","high","high","B",637,6.45676965557216,1.56985871271586
"99",7,108,"hickory","List2","car",8,6,6,1,491,491,"unrelated","career","car","eer",6,3,3,"opaque","vowel",274.916,2.440776885,57.1725,1.764717728,1.383097617,"career","low","low","high","low","A",491,6.19644412779452,2.03665987780041
"100",7,109,"auditory","List2","rat",9,6,6,1,596,596,"unrelated","ratify","rat","ify",6,3,3,"opaque","vowel",8.68594,0.986141774,0.713913,0.233988773,4.214483273,"ratify","low","high","high","high","A",596,6.39024066706535,1.67785234899329
"101",7,110,"testify","List2","fact",10,6,6,1,478,478,"unrelated","factory","fact","ory",7,3,4,"opaque","vowel",448.635,2.65286011,39.2652,1.604929861,1.65294457584216,"factory","low","low","high","high","A",478,6.16961073249146,2.09205020920502
"102",7,111,"dearth","List2","pill",11,6,6,1,455,455,"unrelated","pillory","pill","ory",7,3,4,"opaque","vowel",13.8023,1.170329202,0.416449,0.151200942,7.740224226,"pillory","low","high","high","high","A",455,6.12029741895095,2.1978021978022
"103",7,112,"career","List1","hick",12,6,6,1,559,559,"unrelated","hickory","hick","ory",7,3,4,"opaque","vowel",1.24935,0.352057037,1.13036,0.328452999,1.071864276,"hickory","low","low","high","low","B",559,6.3261494731551,1.78890876565295
"104",7,114,"factory","List1","test",14,6,6,1,630,630,"unrelated","testify","test","ify",7,3,4,"opaque","vowel",79.4228,1.905379189,5.23536,0.794861533,2.397120891,"testify","low","high","high","high","B",630,6.44571981938558,1.58730158730159
"105",7,115,"boredom","List2","seed",15,6,6,1,475,475,"unrelated","seedling","seed","ling",8,4,4,"transparent","consonant",28.616,1.471526401,0.594928,0.202741082,7.258155965,"seedling","low","high","high","high","A",475,6.16331480403464,2.10526315789474
"106",7,116,"tenth","List2","warm",16,6,6,1,473,473,"unrelated","warmth","warm","th",6,2,4,"transparent","consonant",94.177,1.978532012,24.987,1.414756146,1.398496848,"warmth","low","low","high","low","A",473,6.15909538849193,2.11416490486258
"107",7,118,"kingdom","List2","boy",18,6,6,1,419,419,"unrelated","boyhood","boy","hood",7,4,3,"transparent","consonant",223.871,2.351933451,4.52145,0.742053144,3.16949462,"boyhood","low","high","high","high","A",419,6.03787091992214,2.38663484486874
"108",7,120,"earthling","List2","six",20,6,6,1,688,688,"unrelated","sixth","six","th",5,2,3,"transparent","consonant",203.227,2.310113158,16.063,1.232055391,1.875007547,"sixth","low","low","high","high","A",688,6.53378883793334,1.45348837209302
"109",7,121,"growth","List2","duck",21,6,6,1,484,484,"unrelated","duckling","duck","ling",8,4,4,"transparent","consonant",9.8758,1.036461213,0.297464,0.113095317,9.164492672,"duckling","low","high","high","high","A",484,6.18208490671663,2.06611570247934
"110",7,122,"serfdom","List2","star",22,6,6,1,468,468,"unrelated","stardom","star","dom",7,3,4,"transparent","consonant",54.6738,1.745650865,1.13036,0.328452999,5.314766085,"stardom","low","high","high","high","A",468,6.14846829591765,2.13675213675214
"111",7,123,"health","List2","man",23,6,6,1,522,522,"unrelated","manhood","man","hood",7,4,3,"transparent","consonant",1024.11,3.01077047,6.06826,0.849312516,3.5449500740138,"manhood","low","high","high","high","A",522,6.25766758788264,1.91570881226054
"112",7,124,"seedling","List1","bore",24,6,6,1,932,932,"unrelated","boredom","bore","dom",7,3,4,"transparent","consonant",28.497,1.469777848,15.2301,1.210321196,1.214370079,"boredom","low","low","high","low","B",932,6.83733281468559,1.07296137339056
"113",7,125,"warmth","List1","ten",25,6,6,1,674,674,"unrelated","tenth","ten","th",5,2,3,"transparent","consonant",219.647,2.343698027,10.5302,1.061836841,2.207211065,"tenth","low","low","high","high","B",674,6.51323011091231,1.48367952522255
"114",7,126,"fourth","List1","free",26,6,6,1,466,466,"unrelated","freedom","free","dom",7,3,4,"transparent","consonant",209.652,2.323565587,101.673,2.011456252,1.155165857,"freedom","low","low","high","low","B",466,6.14418563412565,2.14592274678112
"115",7,127,"boyhood","List1","king",27,6,6,1,501,501,"unrelated","kingdom","king","dom",7,3,4,"transparent","consonant",91.7378,1.967256789,28.973,1.476730214,1.332170744,"kingdom","low","low","high","low","B",501,6.21660610108486,1.99600798403194
"116",7,128,"eleventh","List1","sap",28,6,6,1,564,564,"unrelated","sapling","sap","ling",7,4,3,"transparent","consonant",2.79616,0.579344509,0.713913,0.233988773,2.475950017,"sapling","low","high","high","high","B",564,6.33505425149806,1.77304964539007
"117",7,129,"sixth","List1","earth",29,6,6,1,495,495,"unrelated","earthling","earth","ling",9,4,5,"transparent","consonant",161.999,2.21218494,0.237971,0.092710471,23.861219690479,"earthling","low","high","high","high","B",495,6.20455776256869,2.02020202020202
