"","subject","trigger","prime.x","list.x","target","stemid","correct_response","target.resp","target.acc","target.rt","target.rt.trm.err","relatedness","w_word","stem","affix","whl_word_len","afx_len","stem_len","transp","afx_onset","stem_frq","stem_logfrq","whl_word_freq","whl_word_logfrq","rel_frq","prime.y","afx_frq","med_splt","r1_splt","r1.5_splt","list.y"
"3174",22,174,"helpless","List1","weak",74,6,6,1,596,596,"unrelated","weakness","weak","ness",8,4,4,"transparent","consonant",47.9512,1.689763343,21.8338,1.358578193,1.243773344,"weakness","high","low","high","low","B"
"3175",22,175,"chiefly","List1","great",75,6,6,1,515,515,"unrelated","greatly","great","ly",7,2,5,"transparent","consonant",639.726,2.806672348,40.3361,1.616329499,1.736448136,"greatly","high","low","high","high","B"
"3176",22,176,"strongly","List1","ill",76,6,6,1,873,873,"unrelated","illness","ill","ness",7,4,3,"transparent","consonant",56.5181,1.759804532,35.3982,1.561079907,1.127299457,"illness","high","low","high","low","B"
"3177",22,177,"deafness","List1","calm",77,6,6,1,550,550,"unrelated","calmness","calm","ness",8,4,4,"transparent","consonant",41.288,1.626217146,1.01138,0.303494127,5.358315025,"calmness","high","high","high","high","B"
"3178",22,178,"deadly","List1","death",78,6,6,1,739,739,"unrelated","deathlike","death","like",9,4,5,"transparent","consonant",233.152,2.369497872,0,0,2369497872,"deathlike","high","high","high","high","B"
"3179",22,179,"sickness","List1","waif",79,6,5,0,689,NA,"unrelated","waiflike","waif","like",8,4,4,"transparent","consonant",0.773406,0.248808173,0,0,248808173,"waiflike","high","high","high","high","B"
"3180",22,180,"worthless","List1","high",80,6,6,1,705,705,"unrelated","highly","high","ly",6,2,4,"transparent","consonant",369.866,2.56921702,93.8796,1.977172845,1.2994397658241,"highly","high","low","high","low","B"
"3181",22,181,"thankless","List1","stain",81,6,6,1,774,774,"unrelated","stainless","stain","less",9,4,5,"transparent","consonant",7.3771,0.9230937,2.37971,0.528879437,1.7453764197957,"stainless","high","low","high","high","B"
"3182",22,182,"toothless","List1","war",82,6,6,1,486,486,"unrelated","warlike","war","like",7,4,3,"transparent","consonant",340.12,2.532907183,1.6063,0.416024404,6.088362011,"warlike","high","high","high","high","B"
"3183",22,183,"drawer","List2","tract",83,6,6,1,654,654,"unrelated","tractor","tract","or",7,2,5,"transparent","vowel",3.45058,0.648416612,7.25812,0.916881189,0.707198074,"tractor","high","low","low","low","A"
"3184",22,184,"greenish","List2","sculpt",84,6,6,1,648,648,"unrelated","sculptor","sculpt","or",8,2,6,"transparent","vowel",0,0,3.62906,0.66549281,0,"sculptor","high","low","low","low","A"
"3185",22,185,"bookish","List2","self",85,6,6,1,470,470,"unrelated","selfish","self","ish",7,3,4,"transparent","vowel",38.9083,1.601063228,12.196,1.120442307,1.428956419,"selfish","high","low","high","low","A"
"3186",22,186,"drunken","List2","fresh",86,6,6,1,549,549,"unrelated","freshen","fresh","en",7,2,5,"transparent","vowel",73.8305,1.874078647,0.475942,0.169069291,11.084677914,"freshen","high","high","high","high","A"
"3187",22,187,"foolish","List2","debt",87,6,6,1,552,552,"unrelated","debtor","debt","or",6,2,4,"transparent","vowel",26.1768,1.434198318,0.951884,0.290454004,4.937781175,"debtor","high","high","high","high","A"
"3188",22,188,"freakish","List2","pray",88,6,6,1,509,509,"unrelated","prayer","pray","er",6,2,4,"transparent","vowel",15.1707,1.20872882,20.5845,1.334141993,0.90599713181654,"prayer","high","low","low","low","A"
"3189",22,189,"flaxen","List2","profess",89,6,5,0,612,NA,"unrelated","professor","profess","or",9,2,7,"transparent","vowel",0.951884,0.290454004,74.9609,1.880590102,0.154448332,"professor","high","low","low","low","A"
"3190",22,190,"hunter","List2","soft",90,6,6,1,414,414,"unrelated","soften","soft","en",6,2,4,"transparent","vowel",81.0886,1.914282849,4.04551,0.702905071,2.723387446,"soften","high","high","high","high","A"
"3191",22,191,"sailor","List2","fast",91,6,6,1,440,440,"unrelated","fasten","fast","en",6,2,4,"transparent","vowel",102.982,2.016958166,2.85565,0.586097604,3.441334939,"fasten","high","high","high","high","A"
"3192",22,192,"tractor","List1","draw",92,6,6,1,797,797,"unrelated","drawer","draw","er",6,2,4,"transparent","vowel",58.7194,1.776115436,16.0036,1.23054088,1.44336158466888,"drawer","high","low","high","low","B"
"3193",22,193,"sculptor","List1","green",93,6,6,1,544,544,"unrelated","greenish","green","ish",8,3,5,"transparent","vowel",154.027,2.190407343,2.73667,0.572484745,3.826140973,"greenish","high","high","high","high","B"
"3194",22,194,"selfish","List1","book",94,6,6,1,469,469,"unrelated","bookish","book","ish",7,3,4,"transparent","vowel",252.249,2.403547739,1.6063,0.416024404,5.777420051,"bookish","high","high","high","high","B"
"3195",22,195,"freshen","List1","drunk",95,6,6,1,505,505,"unrelated","drunken","drunk","en",7,2,5,"transparent","vowel",38.4918,1.596506929,8.21,0.96425963,1.65568160034276,"drunken","high","low","high","high","B"
"3196",22,196,"debtor","List1","fool",96,6,6,1,520,520,"unrelated","foolish","fool","ish",7,3,4,"transparent","vowel",37.4804,1.585239578,20.525,1.33294316,1.18927770094167,"foolish","high","low","high","low","B"
"3197",22,197,"prayer","List1","freak",97,6,6,1,518,518,"unrelated","freakish","freak","ish",8,3,5,"transparent","vowel",5.35435,0.803071132,0.713913,0.233988773,3.432092567,"freakish","high","high","high","high","B"
"3198",22,198,"professor","List1","flax",98,6,6,1,710,710,"unrelated","flaxen","flax","en",6,2,4,"transparent","vowel",2.20123,0.505316878,0.118986,0.048824653,10.349625376,"flaxen","high","high","high","high","B"
"3199",22,199,"soften","List1","hunt",99,6,6,1,485,485,"unrelated","hunter","hunt","er",6,2,4,"transparent","vowel",22.9642,1.379562935,11.8391,1.108534581,1.244492465,"hunter","high","low","high","low","B"
"3200",22,200,"fasten","List1","sail",100,6,6,1,561,561,"unrelated","sailor","sail","or",6,2,4,"transparent","vowel",8.21,0.96425963,5.88978,0.838205355,1.15038590853385,"sailor","high","low","high","low","B"
"3201",23,1,"breadth","List1","bread",1,6,6,1,873,873,"related","breadth","bread","th",7,2,5,"opaque","consonant",76.9836,1.89200328,4.40246,0.73259156,2.58261681,"breadth","low","high","high","high","A"
"3202",23,2,"hearth","List1","hear",2,6,6,1,452,452,"related","hearth","hear","th",6,2,4,"opaque","consonant",183.476,2.265939873,4.64044,0.751312984,3.01597326,"hearth","low","high","high","high","A"
"3203",23,3,"youth","List1","you",3,6,6,1,768,768,"related","youth","you","th",5,2,3,"opaque","consonant",6334.67,3.801792548,63.4788,1.809416946,2.101114701,"youth","low","low","high","high","A"
"3204",23,4,"kindling","List2","kind",4,6,6,1,640,640,"related","kindling","kind","ling",8,4,4,"opaque","consonant",409.846,2.613679063,0.951884,0.290454004,8.998598807,"kindling","low","high","high","high","B"
"3205",23,5,"dumpling","List2","dump",5,6,6,1,1022,1022,"related","dumpling","dump","ling",8,4,4,"opaque","consonant",7.67457,0.938247956,0.356957,0.132566086,7.077586563,"dumpling","low","high","high","high","B"
"3206",23,6,"random","List2","ran",6,6,6,1,610,610,"related","random","ran","dom",6,3,3,"opaque","consonant",116.606,2.070429479,18.2643,1.284753233,1.61153864,"random","low","low","high","high","B"
"3207",23,7,"dearth","List2","dear",7,6,NA,0,NA,NA,"related","dearth","dear","th",6,2,4,"opaque","consonant",119.58,2.08127528,0.951884,0.290454004,7.16559332690214,"dearth","low","high","high","high","B"
"3208",23,8,"career","List1","car",8,6,6,1,592,592,"related","career","car","eer",6,3,3,"opaque","vowel",274.916,2.440776885,57.1725,1.764717728,1.383097617,"career","low","low","high","low","A"
"3209",23,9,"ratify","List1","rat",9,6,6,1,555,555,"related","ratify","rat","ify",6,3,3,"opaque","vowel",8.68594,0.986141774,0.713913,0.233988773,4.214483273,"ratify","low","high","high","high","A"
"3210",23,10,"factory","List1","fact",10,6,6,1,725,725,"related","factory","fact","ory",7,3,4,"opaque","vowel",448.635,2.65286011,39.2652,1.604929861,1.65294457584216,"factory","low","low","high","high","A"
"3211",23,11,"pillory","List1","pill",11,6,NA,0,NA,NA,"related","pillory","pill","ory",7,3,4,"opaque","vowel",13.8023,1.170329202,0.416449,0.151200942,7.740224226,"pillory","low","high","high","high","A"
"3212",23,12,"hickory","List2","hick",12,6,6,1,944,944,"related","hickory","hick","ory",7,3,4,"opaque","vowel",1.24935,0.352057037,1.13036,0.328452999,1.071864276,"hickory","low","low","high","low","B"
"3213",23,13,"auditory","List2","audit",13,6,6,1,624,624,"related","auditory","audit","ory",8,3,5,"opaque","vowel",1.6063,0.416024404,0.356957,0.132566086,3.138241562,"auditory","low","high","high","high","B"
"3214",23,14,"testify","List2","test",14,6,6,1,611,611,"related","testify","test","ify",7,3,4,"opaque","vowel",79.4228,1.905379189,5.23536,0.794861533,2.397120891,"testify","low","high","high","high","B"
"3215",23,15,"seedling","List1","seed",15,6,6,1,568,568,"related","seedling","seed","ling",8,4,4,"transparent","consonant",28.616,1.471526401,0.594928,0.202741082,7.258155965,"seedling","low","high","high","high","A"
"3216",23,16,"warmth","List1","warm",16,6,6,1,524,524,"related","warmth","warm","th",6,2,4,"transparent","consonant",94.177,1.978532012,24.987,1.414756146,1.398496848,"warmth","low","low","high","low","A"
"3217",23,17,"fourth","List1","four",17,6,6,1,709,709,"related","fourth","four","th",6,2,4,"transparent","consonant",319.714,2.506117918,45.274,1.665337042,1.504871298,"fourth","low","low","high","high","A"
"3218",23,18,"boyhood","List1","boy",18,6,6,1,575,575,"related","boyhood","boy","hood",7,4,3,"transparent","consonant",223.871,2.351933451,4.52145,0.742053144,3.16949462,"boyhood","low","high","high","high","A"
"3219",23,19,"eleventh","List1","eleven",19,6,6,1,532,532,"related","eleventh","eleven","th",8,2,6,"transparent","consonant",40.0386,1.613192537,4.69993,0.755869522,2.134220904,"eleventh","low","low","high","high","A"
"3220",23,20,"sixth","List1","six",20,6,6,1,609,609,"related","sixth","six","th",5,2,3,"transparent","consonant",203.227,2.310113158,16.063,1.232055391,1.875007547,"sixth","low","low","high","high","A"
"3221",23,21,"duckling","List1","duck",21,6,6,1,1061,1061,"related","duckling","duck","ling",8,4,4,"transparent","consonant",9.8758,1.036461213,0.297464,0.113095317,9.164492672,"duckling","low","high","high","high","A"
"3222",23,22,"stardom","List1","star",22,6,6,1,877,877,"related","stardom","star","dom",7,3,4,"transparent","consonant",54.6738,1.745650865,1.13036,0.328452999,5.314766085,"stardom","low","high","high","high","A"
"3223",23,23,"manhood","List1","man",23,6,6,1,504,504,"related","manhood","man","hood",7,4,3,"transparent","consonant",1024.11,3.01077047,6.06826,0.849312516,3.5449500740138,"manhood","low","high","high","high","A"
"3224",23,24,"boredom","List2","bore",24,6,NA,0,NA,NA,"related","boredom","bore","dom",7,3,4,"transparent","consonant",28.497,1.469777848,15.2301,1.210321196,1.214370079,"boredom","low","low","high","low","B"
"3225",23,25,"tenth","List2","ten",25,6,6,1,525,525,"related","tenth","ten","th",5,2,3,"transparent","consonant",219.647,2.343698027,10.5302,1.061836841,2.207211065,"tenth","low","low","high","high","B"
"3226",23,26,"freedom","List2","free",26,6,NA,0,NA,NA,"related","freedom","free","dom",7,3,4,"transparent","consonant",209.652,2.323565587,101.673,2.011456252,1.155165857,"freedom","low","low","high","low","B"
"3227",23,27,"kingdom","List2","king",27,6,6,1,544,544,"related","kingdom","king","dom",7,3,4,"transparent","consonant",91.7378,1.967256789,28.973,1.476730214,1.332170744,"kingdom","low","low","high","low","B"
"3228",23,28,"sapling","List2","sap",28,6,6,1,556,556,"related","sapling","sap","ling",7,4,3,"transparent","consonant",2.79616,0.579344509,0.713913,0.233988773,2.475950017,"sapling","low","high","high","high","B"
"3229",23,29,"earthling","List2","earth",29,6,6,1,598,598,"related","earthling","earth","ling",9,4,5,"transparent","consonant",161.999,2.21218494,0.237971,0.092710471,23.861219690479,"earthling","low","high","high","high","B"
"3230",23,30,"growth","List2","grow",30,6,6,1,517,517,"related","growth","grow","th",6,2,4,"transparent","consonant",95.4264,1.984195953,121.841,2.089343343,0.949674432,"growth","low","low","low","low","B"
"3231",23,31,"serfdom","List2","serf",31,6,6,1,766,766,"related","serfdom","serf","dom",7,3,4,"transparent","consonant",0.356957,0.132566086,0.237971,0.092710471,1.429893335,"serfdom","low","low","high","low","B"
"3232",23,32,"health","List2","heal",32,6,NA,0,NA,NA,"related","health","heal","th",6,2,4,"transparent","consonant",4.75942,0.76037875,130.587,2.119212986,0.35880242083473,"health","low","low","low","low","B"
"3233",23,33,"cashier","List1","cash",33,6,6,1,628,628,"related","cashier","cash","ier",7,3,4,"transparent","vowel",54.3169,1.742857834,2.20123,0.505316878,3.449039418,"cashier","low","high","high","high","A"
"3234",23,34,"solidify","List1","solid",34,6,NA,0,NA,NA,"related","solidify","solid","ify",8,3,5,"transparent","vowel",46.5233,1.67690659,0.475942,0.169069291,9.91845751622358,"solidify","low","high","high","high","A"
"3235",23,35,"fortify","List1","fort",35,6,6,1,602,602,"related","fortify","fort","ify",7,3,4,"transparent","vowel",23.7971,1.394400893,1.18986,0.340416351,4.09616308,"fortify","low","high","high","high","A"
"3236",23,36,"profiteer","List1","profit",36,6,6,1,675,675,"related","profiteer","profit","eer",9,3,6,"transparent","vowel",36.945,1.579154557,0.118986,0.048824653,32.343384492,"profiteer","low","high","high","high","A"
"3237",23,37,"directory","List1","direct",37,6,6,1,698,698,"related","directory","direct","ory",9,3,6,"transparent","vowel",94.2365,1.978803426,3.98601,0.697753145,2.835964893,"directory","low","high","high","high","A"
"3238",23,38,"armory","List1","arm",38,6,6,1,399,399,"related","armory","arm","ory",6,3,3,"transparent","vowel",111.132,2.049729568,0,0,2049729568,"armory","low","high","high","high","A"
"3239",23,39,"acidify","List1","acid",39,6,6,1,494,494,"related","acidify","acid","ify",7,3,4,"transparent","vowel",21.8933,1.359708399,0,0,1359708399,"acidify","low","high","high","high","A"
"3240",23,40,"frontier","List1","front",40,6,6,1,909,909,"related","frontier","front","ier",8,3,5,"transparent","vowel",263.077,2.421730578,13.0884,1.148861674,2.107939216,"frontier","low","low","high","high","A"
"3241",23,41,"humidify","List1","humid",41,6,6,1,1107,1107,"related","humidify","humid","ify",8,3,5,"transparent","vowel",3.03413,0.605749889,0.237971,0.092710471,6.533780661,"humidify","low","high","high","high","A"
"3242",23,42,"classify","List2","class",42,6,6,1,740,740,"related","classify","class","ify",8,3,5,"transparent","vowel",203.287,2.310240731,1.6658,0.425827564,5.425296343,"classify","low","high","high","high","B"
"3243",23,43,"hotelier","List2","hotel",43,6,6,1,541,541,"related","hotelier","hotel","ier",8,3,5,"transparent","vowel",125.589,2.102395969,0.178478,0.071321479,29.47773895,"hotelier","low","high","high","high","B"
"3244",23,44,"marketeer","List2","market",44,6,6,1,629,629,"related","marketeer","market","eer",9,3,6,"transparent","vowel",132.55,2.125643892,0.178478,0.071321479,29.803698577,"marketeer","low","high","high","high","B"
"3245",23,45,"justify","List2","just",45,6,6,1,531,531,"related","justify","just","ify",7,3,4,"transparent","vowel",1236.44,3.09252415,16.42,1.241048151,2.49186475562312,"justify","low","high","high","high","B"
"3246",23,46,"courtier","List2","court",46,6,6,1,471,471,"related","courtier","court","ier",8,3,5,"transparent","vowel",128.088,2.110885872,1.6063,0.416024404,5.073947217,"courtier","low","high","high","high","B"
"3247",23,47,"nullify","List2","null",47,6,6,1,796,796,"related","nullify","null","ify",7,3,4,"transparent","vowel",0.356957,0.132566086,0.713913,0.233988773,0.566548915,"nullify","low","low","low","low","B"
"3248",23,48,"racketeer","List2","racket",48,6,6,1,574,574,"related","racketeer","racket","eer",9,3,6,"transparent","vowel",11.7201,1.104490526,0.0594928,0.02509801,44.0070938689126,"racketeer","low","high","high","high","B"
"3249",23,49,"musketeer","List2","musket",49,6,6,1,521,521,"related","musketeer","musket","eer",9,3,6,"transparent","vowel",0.65442,0.218645772,0,0,218645772,"musketeer","low","high","high","high","B"
"3250",23,50,"clothier","List2","cloth",50,6,6,1,503,503,"related","clothier","cloth","ier",8,3,5,"transparent","vowel",47.2967,1.683917457,0,0,1683917457,"clothier","low","high","high","high","B"
"3251",23,51,"witness","List1","wit",51,6,6,1,627,627,"related","witness","wit","ness",7,4,3,"opaque","consonant",11.0062,1.079405574,23.7376,1.393357563,0.774679524,"witness","high","low","low","low","A"
"3252",23,52,"imply","List2","imp",52,6,6,1,635,635,"related","imply","imp","ly",5,2,3,"opaque","consonant",1.01138,0.303494127,12.1365,1.11847967,0.271345233059672,"imply","high","low","low","low","B"
"3253",23,53,"listen","List1","list",53,6,6,1,816,816,"related","listen","list","en",6,2,4,"opaque","vowel",74.6634,1.878885853,75.4368,1.883302497,0.99765484,"listen","high","low","low","low","A"
"3254",23,54,"pastor","List1","past",54,6,NA,0,NA,NA,"related","pastor","past","or",6,2,4,"opaque","vowel",273.786,2.438994602,3.62906,0.66549281,3.66494507782143,"pastor","high","high","high","high","A"
"3255",23,55,"banish","List1","ban",55,6,6,1,832,832,"related","banish","ban","ish",6,3,3,"opaque","vowel",13.6833,1.166823672,2.14174,0.497170241,2.346929831,"banish","high","low","high","high","A"
"3256",23,56,"heathen","List1","heath",56,6,6,1,547,547,"related","heathen","heath","en",7,2,5,"opaque","vowel",13.6238,1.165060239,2.55819,0.551229135,2.113567957,"heathen","high","low","high","high","A"
"3257",23,57,"mister","List1","mist",57,6,6,1,570,570,"related","mister","mist","er",6,2,4,"opaque","vowel",13.8023,1.170329202,7.02015,0.904182491,1.294350656,"mister","high","low","high","low","A"
"3258",23,58,"raptor","List1","rapt",58,6,5,0,824,NA,"related","raptor","rapt","or",6,2,4,"opaque","vowel",2.14174,0.497170241,0,0,497170241,"raptor","high","high","high","high","A"
"3259",23,59,"flower","List2","flow",59,6,6,1,524,524,"related","flower","flow","er",6,2,4,"opaque","vowel",41.9424,1.632886313,27.9616,1.461822551,1.11702088,"flower","high","low","high","low","B"
"3260",23,60,"traitor","List2","trait",60,6,6,1,668,668,"related","traitor","trait","or",7,2,5,"opaque","vowel",3.2721,0.63064141,6.18725,0.856562752,0.736246594649674,"traitor","high","low","low","low","B"
"3261",23,61,"limber","List2","limb",61,6,6,1,830,830,"related","limber","limb","er",6,2,4,"opaque","vowel",7.91254,0.950001492,0.773406,0.248808173,3.818208529,"limber","high","high","high","high","B"
"3262",23,62,"hunger","List2","hung",62,6,6,1,1163,1163,"related","hunger","hung","er",6,2,4,"opaque","vowel",58.6004,1.775249174,25.2249,1.418713841,1.251308841,"hunger","high","low","high","low","B"
"3263",23,63,"pollen","List2","poll",63,6,6,1,783,783,"related","pollen","poll","en",6,2,4,"opaque","vowel",8.38848,0.972595285,5.88978,0.838205355,1.160330554,"pollen","high","low","high","low","B"
"3264",23,64,"vanish","List2","van",64,6,6,1,582,582,"related","vanish","van","ish",6,3,3,"opaque","vowel",56.3396,1.758454659,6.18725,0.856562752,2.052919827,"vanish","high","low","high","high","B"
"3265",23,65,"helpless","List1","help",65,6,6,1,499,499,"related","helpless","help","less",8,4,4,"transparent","consonant",375.221,2.575443033,19.3351,1.308246312,1.968622428,"helpless","high","low","high","high","A"
"3266",23,66,"chiefly","List1","chief",66,6,6,1,770,770,"related","chiefly","chief","ly",7,2,5,"transparent","consonant",105.54,2.027512692,11.3036,1.090032203,1.860048432,"chiefly","high","low","high","high","A"
"3267",23,67,"strongly","List1","strong",67,6,6,1,468,468,"related","strongly","strong","ly",8,2,6,"transparent","consonant",167.948,2.227753055,42.3588,1.637077254,1.360811195,"strongly","high","low","high","low","A"
"3268",23,68,"deafness","List1","deaf",68,6,6,1,1014,1014,"related","deafness","deaf","ness",8,4,4,"transparent","consonant",9.51884,1.021967849,2.08225,0.488867861,2.090478693,"deafness","high","low","high","high","A"
"3269",23,69,"deadly","List1","dead",69,6,6,1,758,758,"related","deadly","dead","ly",6,2,4,"transparent","consonant",190.079,2.28121296,13.6833,1.166823672,1.95506228814746,"deadly","high","low","high","high","A"
"3270",23,70,"sickness","List1","sick",70,6,6,1,562,562,"related","sickness","sick","ness",8,4,4,"transparent","consonant",70.6179,1.855021582,16.4795,1.242529006,1.492940263,"sickness","high","low","high","low","A"
"3271",23,71,"worthless","List1","worth",71,6,6,1,475,475,"related","worthless","worth","less",9,4,5,"transparent","consonant",99.1149,2.000498718,5.17587,0.790698146,2.530040984,"worthless","high","high","high","high","A"
"3272",23,72,"thankless","List1","thank",72,6,6,1,509,509,"related","thankless","thank","less",9,4,5,"transparent","consonant",69.4875,1.848112108,0.65442,0.218645772,8.452539844,"thankless","high","high","high","high","A"
"3273",23,73,"toothless","List1","tooth",73,6,6,1,709,709,"related","toothless","tooth","less",9,NA,5,"transparent","consonant",13.5643,1.163289616,1.84428,0.453972347,2.562468003,"toothless","high","high","high","high","A"
"3274",23,74,"weakness","List2","weak",74,6,5,0,548,NA,"related","weakness","weak","ness",8,4,4,"transparent","consonant",47.9512,1.689763343,21.8338,1.358578193,1.243773344,"weakness","high","low","high","low","B"
"3275",23,75,"greatly","List2","great",75,6,6,1,1037,1037,"related","greatly","great","ly",7,2,5,"transparent","consonant",639.726,2.806672348,40.3361,1.616329499,1.736448136,"greatly","high","low","high","high","B"
"3276",23,76,"illness","List2","ill",76,6,6,1,837,837,"related","illness","ill","ness",7,4,3,"transparent","consonant",56.5181,1.759804532,35.3982,1.561079907,1.127299457,"illness","high","low","high","low","B"
"3277",23,77,"calmness","List2","calm",77,6,NA,0,NA,NA,"related","calmness","calm","ness",8,4,4,"transparent","consonant",41.288,1.626217146,1.01138,0.303494127,5.358315025,"calmness","high","high","high","high","B"
"3278",23,78,"deathlike","List2","death",78,6,6,1,721,721,"related","deathlike","death","like",9,4,5,"transparent","consonant",233.152,2.369497872,0,0,2369497872,"deathlike","high","high","high","high","B"
"3279",23,79,"waiflike","List2","waif",79,6,5,0,605,NA,"related","waiflike","waif","like",8,4,4,"transparent","consonant",0.773406,0.248808173,0,0,248808173,"waiflike","high","high","high","high","B"
"3280",23,80,"highly","List2","high",80,6,6,1,698,698,"related","highly","high","ly",6,2,4,"transparent","consonant",369.866,2.56921702,93.8796,1.977172845,1.2994397658241,"highly","high","low","high","low","B"
"3281",23,81,"stainless","List2","stain",81,6,6,1,652,652,"related","stainless","stain","less",9,4,5,"transparent","consonant",7.3771,0.9230937,2.37971,0.528879437,1.7453764197957,"stainless","high","low","high","high","B"
"3282",23,82,"warlike","List2","war",82,6,6,1,485,485,"related","warlike","war","like",7,4,3,"transparent","consonant",340.12,2.532907183,1.6063,0.416024404,6.088362011,"warlike","high","high","high","high","B"
"3283",23,83,"tractor","List1","tract",83,6,6,1,1079,1079,"related","tractor","tract","or",7,2,5,"transparent","vowel",3.45058,0.648416612,7.25812,0.916881189,0.707198074,"tractor","high","low","low","low","A"
"3284",23,84,"sculptor","List1","sculpt",84,6,6,1,626,626,"related","sculptor","sculpt","or",8,2,6,"transparent","vowel",0,0,3.62906,0.66549281,0,"sculptor","high","low","low","low","A"
"3285",23,85,"selfish","List1","self",85,6,6,1,548,548,"related","selfish","self","ish",7,3,4,"transparent","vowel",38.9083,1.601063228,12.196,1.120442307,1.428956419,"selfish","high","low","high","low","A"
"3286",23,86,"freshen","List1","fresh",86,6,6,1,662,662,"related","freshen","fresh","en",7,2,5,"transparent","vowel",73.8305,1.874078647,0.475942,0.169069291,11.084677914,"freshen","high","high","high","high","A"
"3287",23,87,"debtor","List1","debt",87,6,6,1,627,627,"related","debtor","debt","or",6,2,4,"transparent","vowel",26.1768,1.434198318,0.951884,0.290454004,4.937781175,"debtor","high","high","high","high","A"
"3288",23,88,"prayer","List1","pray",88,6,6,1,579,579,"related","prayer","pray","er",6,2,4,"transparent","vowel",15.1707,1.20872882,20.5845,1.334141993,0.90599713181654,"prayer","high","low","low","low","A"
"3289",23,89,"professor","List1","profess",89,6,5,0,574,NA,"related","professor","profess","or",9,2,7,"transparent","vowel",0.951884,0.290454004,74.9609,1.880590102,0.154448332,"professor","high","low","low","low","A"
"3290",23,90,"soften","List1","soft",90,6,6,1,595,595,"related","soften","soft","en",6,2,4,"transparent","vowel",81.0886,1.914282849,4.04551,0.702905071,2.723387446,"soften","high","high","high","high","A"
"3291",23,91,"fasten","List1","fast",91,6,6,1,601,601,"related","fasten","fast","en",6,2,4,"transparent","vowel",102.982,2.016958166,2.85565,0.586097604,3.441334939,"fasten","high","high","high","high","A"
"3292",23,92,"drawer","List2","draw",92,6,6,1,567,567,"related","drawer","draw","er",6,2,4,"transparent","vowel",58.7194,1.776115436,16.0036,1.23054088,1.44336158466888,"drawer","high","low","high","low","B"
"3293",23,93,"greenish","List2","green",93,6,NA,0,NA,NA,"related","greenish","green","ish",8,3,5,"transparent","vowel",154.027,2.190407343,2.73667,0.572484745,3.826140973,"greenish","high","high","high","high","B"
"3294",23,94,"bookish","List2","book",94,6,6,1,471,471,"related","bookish","book","ish",7,3,4,"transparent","vowel",252.249,2.403547739,1.6063,0.416024404,5.777420051,"bookish","high","high","high","high","B"
"3295",23,95,"drunken","List2","drunk",95,6,6,1,511,511,"related","drunken","drunk","en",7,2,5,"transparent","vowel",38.4918,1.596506929,8.21,0.96425963,1.65568160034276,"drunken","high","low","high","high","B"
"3296",23,96,"foolish","List2","fool",96,6,6,1,491,491,"related","foolish","fool","ish",7,3,4,"transparent","vowel",37.4804,1.585239578,20.525,1.33294316,1.18927770094167,"foolish","high","low","high","low","B"
"3297",23,97,"freakish","List2","freak",97,6,6,1,1079,1079,"related","freakish","freak","ish",8,3,5,"transparent","vowel",5.35435,0.803071132,0.713913,0.233988773,3.432092567,"freakish","high","high","high","high","B"
"3298",23,98,"flaxen","List2","flax",98,6,6,1,573,573,"related","flaxen","flax","en",6,2,4,"transparent","vowel",2.20123,0.505316878,0.118986,0.048824653,10.349625376,"flaxen","high","high","high","high","B"
"3299",23,99,"hunter","List2","hunt",99,6,NA,0,NA,NA,"related","hunter","hunt","er",6,2,4,"transparent","vowel",22.9642,1.379562935,11.8391,1.108534581,1.244492465,"hunter","high","low","high","low","B"
"3300",23,100,"sailor","List2","sail",100,6,6,1,616,616,"related","sailor","sail","or",6,2,4,"transparent","vowel",8.21,0.96425963,5.88978,0.838205355,1.15038590853385,"sailor","high","low","high","low","B"
"3301",23,101,"kindling","List2","bread",1,6,NA,0,NA,NA,"unrelated","breadth","bread","th",7,2,5,"opaque","consonant",76.9836,1.89200328,4.40246,0.73259156,2.58261681,"breadth","low","high","high","high","A"
"3302",23,102,"dumpling","List2","hear",2,6,6,1,661,661,"unrelated","hearth","hear","th",6,2,4,"opaque","consonant",183.476,2.265939873,4.64044,0.751312984,3.01597326,"hearth","low","high","high","high","A"
"3303",23,103,"random","List2","you",3,6,6,1,665,665,"unrelated","youth","you","th",5,2,3,"opaque","consonant",6334.67,3.801792548,63.4788,1.809416946,2.101114701,"youth","low","low","high","high","A"
"3304",23,104,"breadth","List1","kind",4,6,6,1,573,573,"unrelated","kindling","kind","ling",8,4,4,"opaque","consonant",409.846,2.613679063,0.951884,0.290454004,8.998598807,"kindling","low","high","high","high","B"
"3305",23,105,"hearth","List1","dump",5,6,6,1,682,682,"unrelated","dumpling","dump","ling",8,4,4,"opaque","consonant",7.67457,0.938247956,0.356957,0.132566086,7.077586563,"dumpling","low","high","high","high","B"
"3306",23,106,"youth","List1","ran",6,6,6,1,550,550,"unrelated","random","ran","dom",6,3,3,"opaque","consonant",116.606,2.070429479,18.2643,1.284753233,1.61153864,"random","low","low","high","high","B"
"3307",23,107,"pillory","List1","dear",7,6,6,1,1026,1026,"unrelated","dearth","dear","th",6,2,4,"opaque","consonant",119.58,2.08127528,0.951884,0.290454004,7.16559332690214,"dearth","low","high","high","high","B"
"3308",23,108,"hickory","List2","car",8,6,6,1,555,555,"unrelated","career","car","eer",6,3,3,"opaque","vowel",274.916,2.440776885,57.1725,1.764717728,1.383097617,"career","low","low","high","low","A"
